Age,Gender,Annual Income,Education Level,Health Score,Credit Score,Insurance Duration,Premium Amount,Smoking Status,Exercise Frequency,Marital Status_Divorced,Marital Status_Married,Marital Status_Single,Personal_Score,Health_Score,Other_Score
0.4130434782608696,1.0,79157.0,1.0,0.08794564264016284,0.3784277879341865,1.0,391.0,0.0,0.0,True,False,False,0.8043478260869565,0.029315214213387616,0.6892138939670933
0.26086956521739135,0.0,9869.0,1.0,0.5052376895845216,0.8811700182815357,0.5,618.0,0.0,0.6666666666666666,False,False,True,0.4202898550724638,0.3906347854170627,0.6905850091407679
0.9130434782608696,0.0,92386.0,0.6666666666666666,0.4035432146153536,0.9195612431444241,1.0,292.0,0.0,1.0,False,True,False,0.5265700483091788,0.4678477382051178,0.959780621572212
0.3695652173913043,1.0,95240.0,0.0,0.028457624319585047,0.7842778793418647,1.0,1828.0,0.0,0.3333333333333333,False,True,False,0.45652173913043476,0.12059698588430612,0.8921389396709323
0.673913043478261,1.0,9223.0,0.6666666666666666,0.20257893680703415,0.13893967093235837,0.75,152.0,1.0,0.3333333333333333,False,True,False,0.7801932367149759,0.5119707567134558,0.4444698354661792
0.02173913043478265,1.0,1172.0,0.3333333333333333,0.3247400562535166,0.30164533820840955,0.25,573.0,1.0,0.0,False,False,True,0.45169082125603865,0.4415800187511722,0.2758226691042048
1.0,1.0,17322.0,0.0,0.3900801230766654,0.009140767824497242,0.375,177.0,1.0,1.0,True,False,False,0.6666666666666666,0.7966933743588885,0.19207038391224862
0.4782608695652174,0.0,1099.0,1.0,0.13227345171989494,0.5521023765996343,1.0,108.0,1.0,1.0,True,False,False,0.49275362318840576,0.710757817239965,0.7760511882998171
0.673913043478261,1.0,16861.0,0.3333333333333333,0.08288319233988997,0.8190127970749542,0.0,628.0,0.0,0.6666666666666666,False,True,False,0.6690821256038647,0.24984995300218552,0.4095063985374771
0.26086956521739135,1.0,81368.0,0.0,0.21127417564121242,0.5338208409506399,0.875,1156.0,1.0,0.6666666666666666,True,False,False,0.4202898550724638,0.625980280769293,0.7044104204753199
1.0,1.0,15946.0,0.0,0.7614802910051859,0.7714808043875686,0.375,643.0,1.0,0.3333333333333333,True,False,False,0.6666666666666666,0.6982712081128396,0.5732404021937842
0.9347826086956521,1.0,124826.0,0.0,0.10426050607180194,0.49360146252285186,0.75,173.0,1.0,0.3333333333333333,False,True,False,0.644927536231884,0.47919794646837843,0.621800731261426
0.4347826086956522,0.0,67068.0,0.0,0.5846970102606346,0.03290676416819016,0.25,4579.0,1.0,0.6666666666666666,False,True,False,0.14492753623188406,0.7504545589757671,0.14145338208409508
0.9565217391304348,0.0,62302.0,0.6666666666666666,0.34295163654748184,0.6252285191956125,0.625,1214.0,1.0,0.0,True,False,False,0.5410628019323672,0.4476505455158273,0.6251142595978063
0.4347826086956522,1.0,5863.0,0.3333333333333333,0.3524934939980841,0.9853747714808044,0.125,1261.0,0.0,0.0,True,False,False,0.5893719806763286,0.1174978313326947,0.5551873857404022
0.5,1.0,6802.0,1.0,0.37085322351352135,0.7568555758683729,0.125,22.0,1.0,0.0,False,True,False,0.8333333333333334,0.4569510745045071,0.44092778793418647
0.9130434782608696,0.0,6604.0,0.0,0.5986350736816595,0.8976234003656308,0.5,1324.0,0.0,0.3333333333333333,False,False,True,0.30434782608695654,0.3106561356716642,0.6988117001828154
0.8478260869565217,0.0,8092.0,0.6666666666666666,0.19901720502519418,0.5923217550274223,1.0,1479.0,0.0,1.0,False,True,False,0.5048309178743962,0.39967240167506474,0.7961608775137112
0.7826086956521738,1.0,35423.5,0.6666666666666666,0.2651908467065774,0.9250457038391225,0.875,1891.0,1.0,0.6666666666666666,False,False,True,0.8164251207729468,0.643952504457748,0.9000228519195612
0.7391304347826086,0.0,33392.0,0.0,0.4263872156231276,0.5521023765996343,0.875,949.0,0.0,1.0,False,True,False,0.24637681159420288,0.4754624052077092,0.7135511882998171
0.043478260869565244,0.0,46144.0,1.0,0.6766729048043363,0.9012797074954296,0.375,227.0,1.0,0.6666666666666666,True,False,False,0.34782608695652173,0.7811131904903342,0.6381398537477148
0.8260869565217392,1.0,46151.0,1.0,0.12410995644732992,0.014625228519195677,0.75,834.0,1.0,0.6666666666666666,False,True,False,0.9420289855072465,0.5969255410379989,0.38231261425959784
0.02173913043478265,0.0,18800.0,0.0,0.3668301188700009,0.5868372943327239,0.375,1177.0,1.0,0.0,True,False,False,0.007246376811594217,0.45561003962333363,0.48091864716636196
0.6304347826086956,0.0,75088.0,0.0,0.38483172922686193,0.6544789762340036,1.0,160.0,1.0,0.0,False,True,False,0.21014492753623185,0.461610576408954,0.8272394881170018
0.9130434782608696,0.0,1112.0,0.6666666666666666,0.34295163654748184,0.9213893967093235,0.875,1257.0,0.0,0.6666666666666666,True,False,False,0.5265700483091788,0.3365394344047162,0.8981946983546618
0.043478260869565244,0.0,35423.5,0.6666666666666666,0.2646244615469047,0.1645338208409507,0.5,1217.0,1.0,1.0,False,True,False,0.23671497584541065,0.7548748205156349,0.33226691042047535
0.21739130434782616,1.0,32872.0,0.3333333333333333,0.45385709836759824,0.4387568555758684,1.0,1178.0,1.0,0.0,True,False,False,0.5169082125603864,0.48461903278919943,0.7193784277879343
0.21739130434782616,0.0,100277.0,1.0,0.5027485097775821,0.7897623400365631,0.25,806.0,1.0,0.6666666666666666,False,True,False,0.4057971014492754,0.7231383921480828,0.5198811700182815
0.4130434782608696,1.0,81415.0,0.3333333333333333,0.18842515332903317,0.4753199268738574,0.375,456.0,1.0,1.0,False,False,True,0.5821256038647343,0.7294750511096777,0.4251599634369287
0.7173913043478262,1.0,109694.0,0.6666666666666666,0.9921222629938746,0.06032906764168189,0.5,785.0,1.0,0.6666666666666666,False,False,True,0.7946859903381642,0.8862629765535136,0.28016453382084094
0.30434782608695654,1.0,76676.0,1.0,0.25985221423885896,0.3747714808043876,0.25,3135.0,1.0,0.6666666666666666,False,False,True,0.7681159420289855,0.6421729603018419,0.3123857404021938
0.8695652173913044,1.0,25463.0,0.3333333333333333,0.33376534538820996,0.5429616087751371,0.125,446.0,1.0,0.6666666666666666,True,False,False,0.7342995169082126,0.6668106706849589,0.33398080438756855
0.8478260869565217,0.0,42414.0,0.6666666666666666,0.3078550341818278,0.21206581352833642,0.75,538.0,1.0,0.6666666666666666,True,False,False,0.5048309178743962,0.6581739002828314,0.4810329067641682
0.4782608695652174,0.0,41927.0,0.6666666666666666,0.49689078880211973,0.4753199268738574,1.0,1831.0,0.0,0.6666666666666666,False,True,False,0.38164251207729466,0.38785248515626214,0.7376599634369287
0.08695652173913049,1.0,2559.0,0.3333333333333333,0.4474217021956685,0.11334552102376605,0.375,803.0,1.0,0.6666666666666666,False,True,False,0.4734299516908212,0.7046961229541117,0.24417276051188302
0.32608695652173914,1.0,120833.0,1.0,0.04853613928413744,0.8555758683729434,0.0,559.0,0.0,0.0,False,False,True,0.7753623188405797,0.01617871309471248,0.4277879341864717
0.32608695652173914,1.0,36631.0,0.6666666666666666,0.17666738373585256,0.5521023765996343,1.0,2229.0,0.0,0.0,False,False,True,0.6642512077294686,0.058889127911950855,0.7760511882998171
0.8913043478260869,0.0,41764.0,0.0,0.12802254345417782,0.6581352833638027,0.375,355.0,0.0,0.6666666666666666,True,False,False,0.2971014492753623,0.2648964033736148,0.5165676416819014
0.043478260869565244,0.0,22153.0,0.6666666666666666,0.18083327491863843,0.5521023765996343,0.625,51.0,0.0,0.3333333333333333,False,False,True,0.23671497584541065,0.17138886941732392,0.5885511882998171
0.5217391304347826,0.0,21266.0,0.3333333333333333,0.13680598601215493,0.1261425959780622,0.75,273.0,1.0,1.0,False,False,True,0.28502415458937197,0.7122686620040516,0.4380712979890311
0.5217391304347826,0.0,63306.0,0.3333333333333333,0.5582430512902499,0.28519195612431447,0.5,223.0,1.0,0.3333333333333333,False,False,True,0.28502415458937197,0.6305254615411944,0.39259597806215724
0.4565217391304348,1.0,82908.0,0.3333333333333333,0.5174696525062266,0.7184643510054846,0.0,1369.0,1.0,0.3333333333333333,False,False,True,0.5966183574879227,0.6169343286131866,0.3592321755027423
0.9130434782608696,0.0,10795.0,0.3333333333333333,0.1676374625873901,0.11151736745886653,0.875,1854.0,0.0,0.3333333333333333,True,False,False,0.41545893719806765,0.16699026530690783,0.49325868372943327
0.3695652173913043,0.0,28559.0,1.0,0.27406997925684373,0.890310786106033,0.375,165.0,1.0,1.0,False,True,False,0.45652173913043476,0.7580233264189479,0.6326553930530165
0.5652173913043479,1.0,25731.0,0.6666666666666666,0.31088695747768325,0.20475319926873858,0.25,1703.0,1.0,0.6666666666666666,False,False,True,0.7439613526570049,0.65918454138145,0.2273765996343693
0.06521739130434784,0.0,110255.0,1.0,0.599020724618041,0.6855575868372944,0.0,564.0,1.0,0.6666666666666666,False,False,True,0.35507246376811596,0.7552291304282358,0.3427787934186472
0.8260869565217392,0.0,35423.5,0.6666666666666666,0.4737426177837142,0.376599634369287,0.75,2222.0,1.0,0.3333333333333333,False,False,True,0.4975845410628019,0.6023586503723491,0.5632998171846435
0.21739130434782616,0.0,23662.0,0.6666666666666666,0.6451422392880637,0.8080438756855576,0.125,541.0,1.0,0.3333333333333333,False,True,False,0.2946859903381643,0.6594918575404657,0.4665219378427788
0.8478260869565217,0.0,70000.0,0.3333333333333333,0.2803657720679358,0.73308957952468,1.0,4093.0,0.0,0.6666666666666666,False,False,True,0.393719806763285,0.3156774795782008,0.86654478976234
0.28260869565217395,1.0,1649.0,1.0,0.33953710193178344,0.5521023765996343,0.125,60.0,0.0,0.6666666666666666,False,False,True,0.7608695652173912,0.3354012561994833,0.3385511882998172
0.9347826086956521,0.0,31994.0,1.0,0.27987195980006363,0.7879341864716637,0.625,1118.0,0.0,0.0,False,True,False,0.644927536231884,0.09329065326668788,0.7064670932358319
0.9782608695652173,0.0,137077.0,0.0,0.4073246883500189,0.720292504570384,0.25,256.0,1.0,1.0,False,False,True,0.3260869565217391,0.8024415627833396,0.485146252285192
0.32608695652173914,0.0,121966.0,0.6666666666666666,0.4937130877434938,0.7714808043875686,0.875,428.0,0.0,0.3333333333333333,False,False,True,0.33091787439613524,0.2756821403589424,0.8232404021937842
0.9782608695652173,1.0,126196.0,1.0,0.18027526573498667,0.46617915904936014,1.0,3213.0,0.0,0.3333333333333333,False,False,True,0.9927536231884058,0.17120286635610668,0.7330895795246801
0.6086956521739131,1.0,76904.0,0.6666666666666666,0.4362161925186705,0.8939670932358318,0.75,844.0,0.0,0.6666666666666666,False,True,False,0.7584541062801932,0.36762761972844576,0.821983546617916
0.5434782608695652,1.0,39115.0,0.3333333333333333,0.20637191056925244,0.3382084095063985,0.625,421.0,0.0,1.0,True,False,False,0.6256038647342995,0.4021239701897508,0.48160420475319926
0.8043478260869565,0.0,41179.0,1.0,0.18941350648441602,1.0,0.25,1524.0,0.0,0.6666666666666666,False,True,False,0.6014492753623188,0.28536005771702755,0.625
0.28260869565217395,1.0,40706.0,1.0,0.10804102010236069,0.6142595978062156,0.125,1109.0,0.0,0.0,True,False,False,0.7608695652173912,0.036013673367453564,0.3696297989031078
0.8478260869565217,1.0,41930.0,0.0,0.40127609885754467,0.8117001828153566,0.5,1006.0,1.0,0.6666666666666666,True,False,False,0.6159420289855072,0.689314255174737,0.6558500914076784
1.0,0.0,35423.5,0.0,0.16071972162476766,0.5868372943327239,0.125,996.0,1.0,0.3333333333333333,False,True,False,0.3333333333333333,0.4980176849860336,0.35591864716636196
0.6086956521739131,1.0,93253.0,0.6666666666666666,0.052028999332341896,0.2687385740402194,0.125,2861.0,0.0,0.6666666666666666,False,True,False,0.7584541062801932,0.23956522199966948,0.1968692870201097
0.06521739130434784,1.0,55637.0,0.3333333333333333,0.12216509070070378,0.5521023765996343,0.375,1639.0,0.0,1.0,True,False,False,0.46618357487922707,0.3740550302335679,0.4635511882998172
0.7391304347826086,1.0,11501.0,0.0,0.2766800312284941,0.9287020109689214,1.0,2721.0,1.0,1.0,False,False,True,0.5797101449275363,0.7588933437428315,0.9643510054844606
0.5434782608695652,1.0,41970.0,0.0,0.34295163654748184,0.736745886654479,1.0,341.0,0.0,0.0,False,True,False,0.5144927536231884,0.11431721218249395,0.8683729433272396
0.5652173913043479,0.0,141913.0,0.0,0.06860641767814739,0.8299817184643511,0.375,3746.0,1.0,1.0,False,True,False,0.1884057971014493,0.6895354725593825,0.6024908592321756
0.4565217391304348,0.0,60320.0,0.0,0.13595093783551107,0.7568555758683729,0.5,1350.0,0.0,0.6666666666666666,False,True,False,0.15217391304347827,0.2675392015007259,0.6284277879341864
0.5434782608695652,0.0,58757.0,0.3333333333333333,0.3105281312538262,0.6234003656307131,0.875,3027.0,0.0,0.3333333333333333,False,False,True,0.29227053140096615,0.21462048819571986,0.7492001828153565
0.5217391304347826,0.0,76060.0,0.6666666666666666,0.26951019242327867,1.0,0.625,787.0,0.0,0.0,True,False,False,0.3961352657004831,0.08983673080775956,0.8125
0.13043478260869568,1.0,73130.0,0.0,0.39552800721492054,0.5045703839122487,0.875,828.0,1.0,0.3333333333333333,False,True,False,0.3768115942028986,0.5762871135160846,0.6897851919561244
0.13043478260869568,0.0,54409.0,0.3333333333333333,0.32058480393389344,0.5521023765996343,0.875,1746.0,0.0,0.0,False,True,False,0.15458937198067632,0.10686160131129781,0.7135511882998171
0.4565217391304348,1.0,61249.0,0.3333333333333333,0.3478737148502098,0.6581352833638027,0.0,3.0,1.0,0.6666666666666666,False,True,False,0.5966183574879227,0.6715134605056253,0.32906764168190134
0.02173913043478265,0.0,25464.0,1.0,0.10077948878009761,0.5502742230347349,0.625,7.0,0.0,1.0,False,True,False,0.34057971014492755,0.36692649626003254,0.5876371115173675
0.9565217391304348,1.0,2303.0,1.0,0.28482968354755117,0.42961608775137117,0.5,2426.0,1.0,1.0,True,False,False,0.9855072463768115,0.7616098945158504,0.4648080438756856
0.6956521739130435,1.0,35423.5,0.3333333333333333,0.41401941072861825,0.30530164533820847,0.875,216.0,1.0,1.0,False,False,True,0.6763285024154589,0.8046731369095395,0.5901508226691042
0.9782608695652173,0.0,52304.0,0.6666666666666666,0.35641750291606167,0.2504570383912249,0.75,551.0,0.0,0.3333333333333333,False,False,True,0.5483091787439612,0.22991694541646499,0.5002285191956124
0.5652173913043479,0.0,132786.0,0.6666666666666666,0.09167127910869051,0.9616087751371115,0.625,535.0,1.0,1.0,False,False,True,0.41062801932367154,0.6972237597028969,0.7933043875685557
0.17391304347826086,1.0,853.0,0.6666666666666666,0.4612862435029046,0.7294332723948812,0.125,642.0,1.0,0.3333333333333333,False,False,True,0.6135265700483091,0.5982065256120793,0.4272166361974406
0.9782608695652173,1.0,59353.0,0.0,0.2300759056678986,0.8281535648994515,0.0,164.0,0.0,1.0,False,True,False,0.6594202898550724,0.4100253018892996,0.41407678244972573
0.3913043478260869,1.0,36923.0,0.6666666666666666,0.4817750918781087,0.8994515539305302,1.0,597.0,0.0,0.6666666666666666,True,False,False,0.6859903381642511,0.3828139195149251,0.9497257769652652
0.9565217391304348,0.0,37814.0,1.0,0.12927461411464078,0.21755027422303475,0.375,605.0,0.0,0.0,False,True,False,0.6521739130434783,0.04309153803821359,0.2962751371115174
0.4347826086956522,1.0,15467.0,0.0,0.3651675320759692,0.8519195612431444,0.5,29.0,0.0,0.6666666666666666,False,False,True,0.47826086956521746,0.34394473291421196,0.6759597806215722
0.34782608695652173,1.0,122848.0,0.0,0.33300703999720616,0.3071297989031079,1.0,924.0,0.0,1.0,True,False,False,0.4492753623188406,0.44433567999906876,0.6535648994515539
0.4347826086956522,0.0,78844.0,1.0,0.2920645791352261,0.8391224862888483,0.625,285.0,1.0,0.6666666666666666,False,False,True,0.47826086956521746,0.6529104152672975,0.7320612431444242
0.34782608695652173,0.0,25690.0,0.3333333333333333,0.0881717032759885,0.6672760511882999,0.75,805.0,1.0,0.6666666666666666,True,False,False,0.22705314009661834,0.5849461233142184,0.70863802559415
0.6304347826086956,1.0,27466.0,0.0,0.26045376901596495,0.04387568555758681,0.625,768.0,1.0,0.6666666666666666,True,False,False,0.5434782608695652,0.6423734785608771,0.3344378427787934
0.19565217391304346,0.0,18223.0,0.0,0.39819215808377745,0.8409506398537477,0.75,2247.0,0.0,0.6666666666666666,True,False,False,0.06521739130434782,0.35495294158348134,0.7954753199268738
0.8260869565217392,1.0,57563.0,0.3333333333333333,0.20977156776147124,0.8482632541133456,0.375,62.0,1.0,0.6666666666666666,True,False,False,0.7198067632850242,0.6254794114760459,0.6116316270566728
0.28260869565217395,1.0,98799.0,0.0,0.24995585465843634,0.1444241316270567,0.625,819.0,0.0,1.0,False,True,False,0.4275362318840579,0.41665195155281215,0.38471206581352835
0.6521739130434783,1.0,18064.0,1.0,0.5341038462305538,0.06764168190127973,0.0,2292.0,1.0,1.0,True,False,False,0.8840579710144928,0.8447012820768514,0.03382084095063986
0.23913043478260876,0.0,20055.0,1.0,0.39414645518637964,0.5411334552102377,0.375,678.0,0.0,0.6666666666666666,False,True,False,0.4130434782608696,0.35360437395101546,0.45806672760511885
0.17391304347826086,0.0,58259.0,1.0,0.4122715255747081,0.5886654478976233,0.5,829.0,1.0,1.0,False,True,False,0.3913043478260869,0.8040905085249027,0.5443327239488116
0.5434782608695652,1.0,17000.0,0.6666666666666666,0.2427517488503338,0.26325411334552107,0.75,1729.0,1.0,0.0,False,True,False,0.7367149758454107,0.4142505829501113,0.5066270566727605
0.8043478260869565,1.0,25651.0,0.6666666666666666,0.075999356050946,0.7531992687385741,0.375,371.0,0.0,0.6666666666666666,False,False,True,0.8236714975845411,0.24755534090587086,0.564099634369287
0.8478260869565217,1.0,8956.0,0.3333333333333333,0.2507816898841098,0.5521023765996343,1.0,3130.0,0.0,0.6666666666666666,False,False,True,0.7270531400966184,0.30581611885025883,0.7760511882998171
0.28260869565217395,1.0,86219.0,0.0,0.7255071459945204,0.001828153564899515,0.375,147.0,0.0,0.0,False,False,True,0.4275362318840579,0.2418357153315068,0.18841407678244976
0.8913043478260869,0.0,51914.0,0.6666666666666666,0.4638105779503641,0.9305301645338208,1.0,1001.0,0.0,0.3333333333333333,False,True,False,0.5193236714975845,0.26571463709456583,0.9652650822669104
0.8043478260869565,0.0,26390.0,0.0,0.34295163654748184,0.643510054844607,0.75,182.0,0.0,0.0,False,True,False,0.26811594202898553,0.11431721218249395,0.6967550274223036
0.26086956521739135,0.0,50317.0,1.0,0.32087924073995727,0.720292504570384,0.625,894.0,0.0,0.0,True,False,False,0.4202898550724638,0.1069597469133191,0.6726462522851919
0.0,1.0,32493.0,0.3333333333333333,0.07282949840008947,0.5740402193784279,0.875,317.0,0.0,1.0,True,False,False,0.4444444444444444,0.35760983280002984,0.724520109689214
0.0,0.0,78382.0,0.6666666666666666,0.6302661802084288,0.3290676416819013,0.0,937.0,0.0,0.0,True,False,False,0.2222222222222222,0.21008872673614296,0.16453382084095064
0.4347826086956522,1.0,71852.0,0.0,0.3538255333882346,0.6416819012797076,0.0,2623.0,0.0,1.0,False,False,True,0.47826086956521746,0.4512751777960782,0.3208409506398538
0.5652173913043479,0.0,115245.0,1.0,0.29015865503710403,0.19561243144424134,0.875,4598.0,0.0,0.3333333333333333,False,False,True,0.5217391304347826,0.20783066279014575,0.5353062157221207
0.5217391304347826,0.0,81277.0,0.0,0.3474840914110293,0.7257769652650822,0.25,57.0,1.0,0.3333333333333333,False,True,False,0.17391304347826086,0.5602724749147875,0.4878884826325411
0.4565217391304348,1.0,2879.0,0.3333333333333333,0.3852855421110447,0.9287020109689214,0.0,928.0,0.0,1.0,False,False,True,0.5966183574879227,0.4617618473703482,0.4643510054844607
0.6304347826086956,0.0,26859.0,0.3333333333333333,0.4852698633708906,0.5521023765996343,0.5,97.0,0.0,0.0,False,True,False,0.3212560386473429,0.1617566211236302,0.5260511882998171
0.9130434782608696,1.0,53223.0,0.0,0.31421035466201896,0.5521023765996343,1.0,846.0,0.0,0.0,True,False,False,0.6376811594202899,0.10473678488733966,0.7760511882998171
0.5217391304347826,0.0,35423.5,0.3333333333333333,0.7144949201247208,0.03656307129798908,0.375,470.0,0.0,0.0,True,False,False,0.28502415458937197,0.23816497337490694,0.20578153564899454
0.3695652173913043,0.0,685.0,0.6666666666666666,0.04823484682818072,0.8372943327239489,0.0,1519.0,0.0,1.0,False,False,True,0.34541062801932365,0.3494116156093936,0.41864716636197447
0.23913043478260876,1.0,24628.0,0.0,0.12513975373483463,0.13528336380255945,1.0,10.0,1.0,0.0,False,False,True,0.4130434782608696,0.3750465845782782,0.5676416819012797
0.4782608695652174,1.0,28986.0,0.6666666666666666,0.27219252840474895,0.16270566727605118,0.875,1416.0,0.0,0.6666666666666666,False,False,True,0.714975845410628,0.3129530650238052,0.5188528336380256
0.5217391304347826,0.0,145257.0,1.0,0.46035267936772056,0.5521023765996343,1.0,1411.0,0.0,1.0,False,True,False,0.5072463768115942,0.48678422645590685,0.7760511882998171
0.32608695652173914,0.0,62325.0,0.0,0.10224958055091796,0.8336380255941499,1.0,1019.0,0.0,0.0,False,False,True,0.10869565217391304,0.03408319351697265,0.916819012797075
0.043478260869565244,1.0,60523.0,0.6666666666666666,0.4533378934970205,0.012797074954296161,0.125,120.0,0.0,0.0,False,True,False,0.5700483091787439,0.1511126311656735,0.06889853747714808
0.02173913043478265,0.0,75643.0,0.6666666666666666,0.16290996521888754,0.6709323583180987,0.25,2287.0,1.0,0.6666666666666666,True,False,False,0.22946859903381642,0.6098588772951846,0.46046617915904936
0.6956521739130435,1.0,10904.0,0.3333333333333333,0.503860377146359,0.7861060329067643,0.25,728.0,0.0,1.0,True,False,False,0.6763285024154589,0.5012867923821197,0.5180530164533821
0.6086956521739131,1.0,9120.0,0.0,0.4811867709054925,0.5758683729433273,0.5,982.0,1.0,1.0,False,False,True,0.5362318840579711,0.8270622569684974,0.5379341864716636
0.4347826086956522,1.0,25992.0,0.0,0.5823185852145598,0.5009140767824497,1.0,342.0,0.0,0.3333333333333333,False,False,True,0.47826086956521746,0.30521730618263104,0.7504570383912248
0.5434782608695652,1.0,109627.0,0.3333333333333333,0.14656819136283616,0.3327239488117002,0.5,2699.0,1.0,0.0,False,True,False,0.6256038647342995,0.38218939712094535,0.4163619744058501
0.5434782608695652,0.0,114290.0,1.0,0.19925809206802142,0.23948811700182815,0.5,685.0,1.0,1.0,True,False,False,0.5144927536231884,0.7330860306893405,0.3697440585009141
0.7173913043478262,1.0,28353.0,0.3333333333333333,0.2679359451930664,0.9195612431444241,0.75,2480.0,1.0,1.0,False,False,True,0.6835748792270532,0.7559786483976888,0.834780621572212
0.8913043478260869,0.0,118473.0,0.6666666666666666,0.36588894955717094,0.9067641681901281,0.625,168.0,0.0,1.0,False,True,False,0.5193236714975845,0.45529631651905694,0.765882084095064
0.17391304347826086,1.0,62127.0,0.6666666666666666,0.2728846733627436,0.1243144424131627,0.875,1808.0,1.0,0.6666666666666666,False,True,False,0.6135265700483091,0.6465171133431368,0.49965722120658135
0.4565217391304348,0.0,139245.0,0.6666666666666666,0.4912728277761362,0.8025594149908591,1.0,1144.0,1.0,0.6666666666666666,False,False,True,0.37439613526570054,0.7193131648142675,0.9012797074954295
